model_tag,model_label,bucket,metric,n,mean,ci95_low,ci95_high
v2_sched_samp_baseline,Baseline,T0->T3,det_ftv_bias_ml,758,-12.506295442557057,-14.344204939816304,-10.770839295766102
v2_sched_samp_baseline,Baseline,T0->T3,det_ftv_mae_ml,758,12.878218933862831,11.115684903486574,14.824854260891508
v2_sched_samp_baseline,Baseline,T0->T3,mc_mean_ftv_bias_ml,758,6.356515860232198,4.622696630919175,7.954960668621124
v2_sched_samp_baseline,Baseline,T0->T3,mc_mean_ftv_mae_ml,758,15.261940008902894,14.027629369524377,16.680793440686145
v2_sched_samp_baseline,Baseline,T0->T3,raw_90_coverage,758,0.7664907651715039,0.7361477572559367,0.7968337730870713
v2_sched_samp_baseline,Baseline,T0->T3,raw_90_width_ml,758,56.87184068818678,55.7562367973587,58.03185222926215
v2_sched_samp_baseline,Baseline,T0->T3,conformal_90_width_ml,758,59.51459803718567,58.346937734402765,60.70815145745052
v2_sched_samp_baseline,Baseline,T0->T3,crps,758,8.354038658331318,7.216324324244144,9.635051434271517
v2_sched_samp_baseline,Baseline,T0->T3,mc_alive_abs_err,758,40.783022757255935,36.91633229922493,44.77790456484993
v2_sched_samp_baseline,Baseline,T1->T3,det_ftv_bias_ml,758,-12.743350955347685,-14.487668949851424,-11.059627978734168
v2_sched_samp_baseline,Baseline,T1->T3,det_ftv_mae_ml,758,13.171908347853684,11.496657110042158,15.000565630003187
v2_sched_samp_baseline,Baseline,T1->T3,mc_mean_ftv_bias_ml,758,6.904880361994453,5.326893645932199,8.295592472089329
v2_sched_samp_baseline,Baseline,T1->T3,mc_mean_ftv_mae_ml,758,14.875411051154453,13.807374074534408,16.09314459675754
v2_sched_samp_baseline,Baseline,T1->T3,raw_90_coverage,758,0.7638522427440633,0.7335092348284961,0.7941952506596306
v2_sched_samp_baseline,Baseline,T1->T3,raw_90_width_ml,758,57.93882615620298,56.79554963435722,59.09328045529178
v2_sched_samp_baseline,Baseline,T1->T3,conformal_90_width_ml,758,60.14370894480905,58.992141236321054,61.32771918814436
v2_sched_samp_baseline,Baseline,T1->T3,crps,758,8.098104932427637,7.149580955119118,9.188155086938822
v2_sched_samp_baseline,Baseline,T1->T3,mc_alive_abs_err,758,41.311474480540895,37.11957763027704,45.307821260718995
v2_sched_samp_baseline,Baseline,T2->T3,det_ftv_bias_ml,758,-12.754704223619814,-14.354522025152525,-11.241012120703079
v2_sched_samp_baseline,Baseline,T2->T3,det_ftv_mae_ml,758,13.046735431597394,11.517505422017656,14.746288515877747
v2_sched_samp_baseline,Baseline,T2->T3,mc_mean_ftv_bias_ml,758,7.023957571835267,5.709175603075169,8.233505847716954
v2_sched_samp_baseline,Baseline,T2->T3,mc_mean_ftv_mae_ml,758,13.802116891868737,12.925730726556921,14.829661648122796
v2_sched_samp_baseline,Baseline,T2->T3,raw_90_coverage,758,0.7757255936675461,0.7453825857519789,0.8060686015831134
v2_sched_samp_baseline,Baseline,T2->T3,raw_90_width_ml,758,57.90978281932022,56.72140695813134,59.106034944933924
v2_sched_samp_baseline,Baseline,T2->T3,conformal_90_width_ml,758,60.24950412542999,59.08289536336792,61.44214618701719
v2_sched_samp_baseline,Baseline,T2->T3,crps,758,7.48972825984209,6.7216484392787255,8.353298440020573
v2_sched_samp_baseline,Baseline,T2->T3,mc_alive_abs_err,758,41.641274323878626,37.59073760100594,45.84974503731035
hybrid_a50_bio_k8,Retained,T0->T3,det_ftv_bias_ml,758,-1.1453604075303319,-2.0200682813680872,-0.3265757407664563
hybrid_a50_bio_k8,Retained,T0->T3,det_ftv_mae_ml,758,4.628973456505415,3.895478587567049,5.4768294334136085
hybrid_a50_bio_k8,Retained,T0->T3,mc_mean_ftv_bias_ml,758,1.4193430679076005,0.5174539775303121,2.224440380139287
hybrid_a50_bio_k8,Retained,T0->T3,mc_mean_ftv_mae_ml,758,5.564438118856992,4.864777487095171,6.367420835923833
hybrid_a50_bio_k8,Retained,T0->T3,raw_90_coverage,758,0.8773087071240105,0.8535620052770448,0.899736147757256
hybrid_a50_bio_k8,Retained,T0->T3,raw_90_width_ml,758,19.205547376376046,18.761271066738143,19.665859999684475
hybrid_a50_bio_k8,Retained,T0->T3,conformal_90_width_ml,758,22.37626217460157,21.94029633823864,22.830343518630357
hybrid_a50_bio_k8,Retained,T0->T3,crps,758,3.997603355081031,3.326569622776409,4.786215597236568
hybrid_a50_bio_k8,Retained,T0->T3,mc_alive_abs_err,758,2.7378792875989446,1.522285207783641,4.321933748350923
hybrid_a50_bio_k8,Retained,T1->T3,det_ftv_bias_ml,758,-1.5265698055150079,-2.3986960120136094,-0.7408282157822822
hybrid_a50_bio_k8,Retained,T1->T3,det_ftv_mae_ml,758,4.857391373935336,4.1528379030966445,5.687929783085038
hybrid_a50_bio_k8,Retained,T1->T3,mc_mean_ftv_bias_ml,758,2.2537630446180863,1.3830938424759671,3.0426369833902536
hybrid_a50_bio_k8,Retained,T1->T3,mc_mean_ftv_mae_ml,758,5.904416062107043,5.2055044440203915,6.64748364513249
hybrid_a50_bio_k8,Retained,T1->T3,raw_90_coverage,758,0.8654353562005277,0.841688654353562,0.8891820580474934
hybrid_a50_bio_k8,Retained,T1->T3,raw_90_width_ml,758,20.209778416606458,19.793138558307252,20.6317596683736
hybrid_a50_bio_k8,Retained,T1->T3,conformal_90_width_ml,758,25.60607172188301,25.195954635928853,26.04524995323558
hybrid_a50_bio_k8,Retained,T1->T3,crps,758,4.184661091587692,3.5392483879833745,4.89075990668664
hybrid_a50_bio_k8,Retained,T1->T3,mc_alive_abs_err,758,2.5899983509234827,1.403355870712401,4.260194384894458
hybrid_a50_bio_k8,Retained,T2->T3,det_ftv_bias_ml,758,-1.7492830728870872,-2.504577347722427,-1.024113031852324
hybrid_a50_bio_k8,Retained,T2->T3,det_ftv_mae_ml,758,4.571684475165195,3.907864320810931,5.2910993149766155
hybrid_a50_bio_k8,Retained,T2->T3,mc_mean_ftv_bias_ml,758,2.561725841736653,1.8376127624801604,3.2762089365706757
hybrid_a50_bio_k8,Retained,T2->T3,mc_mean_ftv_mae_ml,758,5.67527320225229,5.076308565578148,6.332641834720795
hybrid_a50_bio_k8,Retained,T2->T3,raw_90_coverage,758,0.8601583113456465,0.8350923482849604,0.8839050131926122
hybrid_a50_bio_k8,Retained,T2->T3,raw_90_width_ml,758,19.606363315331585,19.274475819235466,19.933586775000453
hybrid_a50_bio_k8,Retained,T2->T3,conformal_90_width_ml,758,24.4510508561779,24.13227957324719,24.78930565506986
hybrid_a50_bio_k8,Retained,T2->T3,crps,758,3.943698060603129,3.3894257642013446,4.563592967831273
hybrid_a50_bio_k8,Retained,T2->T3,mc_alive_abs_err,758,2.637409300791557,1.4072456299472296,4.24729963720316
