subtype,model,model_display,n,mc_mean_ftv_mae_ml,mc_median_ftv_mae_ml,mc_sample_abs_err_ml,crps,raw_coverage90,raw_width90_ml,conformal_width90_ml,mc_swd_mm,mc_chamfer_mm,mc_dice,baseline_mae,mae_reduction_vs_original_ml
HR+/HER2+,bio_ftv010_alive000,bio_ftv010_alive000,128,5.681438482773934,3.9535496516712207,7.909707945487846,3.2731807215741977,0.8828125,23.27905423914418,26.246044849694584,1.2992308777666235,3.510761218425627,0.053785585693416134,13.658659782122538,7.977221299348604
HR+/HER2+,bio_ftv010_alive002,bio_ftv010_alive002,128,6.010183227640576,4.224472276902834,8.258542900735398,3.422892892904821,0.8984375,24.498887281806844,28.84570934297563,1.2910277119914053,3.4974364752188727,0.05391342471728613,13.658659782122538,7.648476554481961
HR+/HER2+,bio_ftv020_alive005,Endpoint-calibrated,128,6.100710971338096,4.191340192225083,8.236629041438214,3.4303772936759596,0.90625,24.66790962464794,28.19789232476712,1.294150506886549,3.4967848740663268,0.053951797626151175,13.658659782122538,7.557948810784442
HR+/HER2+,endpoint_full_k8,endpoint_full_k8,128,6.286684185428356,4.2294252524133285,8.255707622930263,3.4529708350156714,0.90625,25.28345381777523,29.8304808154967,1.294822296227021,3.4981061581453514,0.05308471343838947,13.658659782122538,7.371975596694181
HR+/HER2+,feature_all_k8,feature_all_k8,128,5.886792129434358,3.99377420070277,8.232580502783454,3.3230758670735647,0.8984375,22.693817610734094,26.869935843754657,1.2559667487706245,3.4664339542842253,0.05569744483172778,13.658659782122538,7.771867652688179
HR+/HER2+,feature_pe_ser_k8,feature_pe_ser_k8,128,5.995876926841065,4.040991163265491,7.948983692145899,3.365378878034885,0.875,25.185649158593133,29.708967813359425,1.2503761692493887,3.458896820885515,0.054479620623637155,13.658659782122538,7.662782855281472
HR+/HER2+,feature_volume_k8,feature_volume_k8,128,5.662834725982466,3.8707941929308407,8.03343562961608,3.1879856911146534,0.90625,24.110717386995134,27.384477763551246,1.2689395663612213,3.468628445715923,0.05467987693178853,13.658659782122538,7.995825056140071
HR+/HER2+,hybrid_a25_k8,hybrid_a25_k8,128,6.115142734635607,4.057427631400685,8.367286334116143,3.3590353823854717,0.8828125,25.049843052640178,29.396091212483338,1.2829703894953977,3.482533181825716,0.05356927448508185,13.658659782122538,7.54351704748693
HR+/HER2+,hybrid_a50_bio_k8,Hybrid-bio k=8,128,4.90291977454915,3.730551788762036,6.803530614644143,3.1297210313334003,0.90625,19.588431596840792,22.760154527078328,1.2479076077138944,3.451481682018844,0.05533914531745235,13.658659782122538,8.755740007573387
HR+/HER2+,hybrid_a50_k8,hybrid_a50_k8,128,5.856779947948984,4.028158908945284,8.094780156656004,3.336236798263709,0.890625,24.172264573878987,29.159757861261387,1.2910875945526274,3.494630398000517,0.05400141219898865,13.658659782122538,7.801879834173554
HR+/HER2+,hybrid_a75_bio_k8,hybrid_a75_bio_k8,128,5.186737590653981,3.8927303851193527,6.971965482687338,3.227701919693879,0.8984375,19.939075706526058,23.280646858958278,1.2566099856783808,3.4638039040889885,0.05592406515364982,13.658659782122538,8.471922191468558
HR+/HER2+,hybrid_a75_k8,hybrid_a75_k8,128,5.891049620286223,4.035262513384545,8.012227608358366,3.339836837741861,0.8828125,24.460744611519658,30.331831619451453,1.2799545963166374,3.4894371783162534,0.05411287723081895,13.658659782122538,7.7676101618363145
HR+/HER2+,no_edges,No edges,128,5.3396313504146935,3.9205191740220853,7.568216496321701,3.2564360177149756,0.890625,21.999419110545933,25.63625085424853,1.2917224450865779,3.499956414812011,0.053843012791010725,13.658659782122538,8.319028431707844
HR+/HER2+,original_graph,Original graph,128,13.658659782122538,8.328754180032014,16.8004245091996,6.467402161127252,0.7421875,55.99443859047018,58.637187673200316,1.394129224875736,3.658350504593277,0.049938180840301764,13.658659782122538,0.0
HR+/HER2+,radial_bio_k16,radial_bio_k16,128,4.927601768271464,3.9394326438426677,6.857911741053606,3.289347954602618,0.8828125,20.491610583653266,23.875673094009063,1.2528946328370179,3.4727722476041656,0.05424792601379286,13.658659782122538,8.731058013851072
HR+/HER2+,radial_bio_k4,radial_bio_k4,128,5.058419021008311,3.8794419828980615,7.08966243828549,3.207938482282586,0.8828125,20.359145747559815,23.50852980350496,1.2589871747761878,3.4779709952881652,0.05504430057580856,13.658659782122538,8.600240761114225
HR+/HER2+,radial_bio_k8,Radial-bio k=8,128,4.973918193645078,3.8835027141628533,6.904191208686365,3.2343322913796273,0.8984375,19.629674520647242,22.872503787793743,1.2678693777341412,3.476971970275283,0.055061697413117235,13.658659782122538,8.68474158847746
HR+/HER2+,radial_geo_k8,radial_geo_k8,128,4.943485087466532,3.928773266266,6.9062213164334265,3.2233692185883327,0.8828125,18.75561191992387,22.556035819094497,1.2491540240557277,3.4626013527754242,0.054899057626626044,13.658659782122538,8.715174694656007
HR+/HER2+,radial_k8,Radial k=8,128,5.450216794687173,3.97707942778539,7.553947792132535,3.260895742297147,0.90625,21.322938478740177,26.289528782284172,1.2560915557702295,3.4599279175138964,0.05511952246077916,13.658659782122538,8.208442987435365
HR+/HER2+,spatial_k16,spatial_k16,128,6.041961378015901,4.2356301770862395,8.296298506827908,3.464218943272388,0.90625,24.933564349752423,28.378507308401538,1.2993724589976448,3.4927410666236205,0.05405049571186305,13.658659782122538,7.616698404106637
HR+/HER2+,spatial_k4,spatial_k4,128,6.159518437046642,4.171789221563488,8.361003986906997,3.4284705351404057,0.890625,24.313374825262756,29.99711119651648,1.288564835455161,3.494261250807803,0.05346926391314805,13.658659782122538,7.499141345075896
HR+/HER2+,spatial_k4_bio,spatial_k4_bio,128,5.084555594754084,3.915194950847923,6.882038659150124,3.25698319761404,0.8671875,19.624259068528886,23.177141867980062,1.277045821378805,3.4758785408529693,0.0542732815014583,13.658659782122538,8.574104187368453
HR+/HER2-,bio_ftv010_alive000,bio_ftv010_alive000,312,6.952332245848251,5.882219572734348,9.837723337534598,4.974217192243825,0.8782051282051282,24.21386993146465,27.17715368163821,1.2050463363834314,3.4760162067497347,0.05068031693672895,14.791231101059788,7.838898855211537
HR+/HER2-,bio_ftv010_alive002,bio_ftv010_alive002,312,7.225537736552989,5.97617001435794,9.92230101507636,5.0148525261379655,0.8782051282051282,24.60651710923555,28.930413673632547,1.195864141450843,3.4625585582205587,0.05113259584407145,14.791231101059788,7.5656933645067985
HR+/HER2-,bio_ftv020_alive005,Endpoint-calibrated,312,7.277989451915632,5.944528433102773,9.841969935809788,4.98766316973497,0.875,23.97925076828694,27.50269536589848,1.1992680246317318,3.4639592604368206,0.0511694691802793,14.791231101059788,7.513241649144156
HR+/HER2-,endpoint_full_k8,endpoint_full_k8,312,7.335724539110286,5.936706876745144,9.660144929969617,5.025893065498952,0.8653846153846154,23.73890948036462,28.274590008218894,1.1945493576813533,3.4606206497769234,0.051174407682973974,14.791231101059788,7.455506561949502
HR+/HER2-,feature_all_k8,feature_all_k8,312,6.9489601186763315,5.676054198213564,9.582490301125327,4.770558300668939,0.8685897435897436,23.61348859710463,27.787937669158527,1.1712714854315807,3.4419087070958208,0.05143718219538606,14.791231101059788,7.842270982383456
HR+/HER2-,feature_pe_ser_k8,feature_pe_ser_k8,312,7.124991215225209,5.754831910632267,9.57425930060534,4.861812807966281,0.8685897435897436,24.481504952303947,29.003041496755802,1.1698059521389328,3.433456874480639,0.05182325612405536,14.791231101059788,7.666239885834579
HR+/HER2-,feature_volume_k8,feature_volume_k8,312,7.044732704504816,5.70630175286892,9.530964561208075,4.797351999855939,0.8685897435897436,24.478885823031252,27.751238878272517,1.1790117715876416,3.442648526048193,0.05189701226989035,14.791231101059788,7.746498396554972
HR+/HER2-,hybrid_a25_k8,hybrid_a25_k8,312,6.966385751184544,5.685164632659034,9.350711271013719,4.787440799720451,0.8653846153846154,24.280104922826908,28.62619815953497,1.1833922430992505,3.44843082417151,0.0509459206507295,14.791231101059788,7.824845349875244
HR+/HER2-,hybrid_a50_bio_k8,Hybrid-bio k=8,312,5.235347252420384,4.589373591604415,7.365397250519223,3.770381261762433,0.8685897435897436,18.969353751650683,22.1397380852776,1.1681065657867036,3.4295031290340376,0.052483257403585865,14.791231101059788,9.555883848639404
HR+/HER2-,hybrid_a50_k8,hybrid_a50_k8,312,7.055287651357484,5.708304142155526,9.645211031938326,4.8081673004695915,0.8621794871794872,24.370903172196662,29.34637005830492,1.1906200506625635,3.4563666392250547,0.05131603482214022,14.791231101059788,7.735943449702304
HR+/HER2-,hybrid_a75_bio_k8,hybrid_a75_bio_k8,312,5.405419074225104,4.61006783121531,7.445446872065547,3.7709654487735973,0.8621794871794872,19.518302789465668,22.85957223967939,1.1716102921391436,3.4362017157257836,0.05203393955294715,14.791231101059788,9.385812026834685
HR+/HER2-,hybrid_a75_k8,hybrid_a75_k8,312,7.213617872989353,5.7760128640925865,9.572969026411336,4.890514435612133,0.8557692307692307,23.836192565802474,29.70668894995447,1.1983253588518707,3.458354445951397,0.05128249283957103,14.791231101059788,7.577613228070435
HR+/HER2-,no_edges,No edges,312,6.280321086446622,5.118485341036476,8.621233075936455,4.324636811861766,0.8557692307692307,22.90114131374528,26.523445347208746,1.1998667127158047,3.467033536422065,0.051311237734228236,14.791231101059788,8.510910014613167
HR+/HER2-,original_graph,Original graph,312,14.791231101059788,10.220433958437937,18.30905549023429,7.881204991201435,0.7692307692307693,56.49958926835372,59.142355429365345,1.3097662101790435,3.630324485742332,0.047071049609920854,14.791231101059788,0.0
HR+/HER2-,radial_bio_k16,radial_bio_k16,312,5.445212306181732,4.866125443634946,7.819121191110377,4.019379349396464,0.8653846153846154,20.772815137485054,24.156530475071,1.174618329985158,3.4451473233213528,0.051566678363032636,14.791231101059788,9.346018794878056
HR+/HER2-,radial_bio_k4,radial_bio_k4,312,5.592993901106567,4.796396311676228,7.863212150854631,3.9300618837426304,0.875,21.198677302285894,24.346158996232592,1.168736386451195,3.4386145747297756,0.05158772588575421,14.791231101059788,9.19823719995322
HR+/HER2-,radial_bio_k8,Radial-bio k=8,312,5.205515182488862,4.538898767454408,7.484350491854888,3.731942533969508,0.8653846153846154,20.10381348431649,23.34124427641834,1.1676653125495342,3.4356651958416378,0.05181434674517601,14.791231101059788,9.585715918570926
HR+/HER2-,radial_geo_k8,radial_geo_k8,312,5.346270010298167,4.64365211237269,7.57066173921032,3.7774426493353483,0.8525641025641025,19.821093235810746,23.61008390478127,1.1725406072070599,3.4426417007770715,0.05127856513841255,14.791231101059788,9.44496109076162
HR+/HER2-,radial_k8,Radial k=8,312,5.708675556838084,4.821084578068773,8.141528786181059,3.9816933765855707,0.8525641025641025,20.862783437419175,25.814122842565364,1.1673355913077834,3.4326357894916546,0.05187619988209118,14.791231101059788,9.082555544221705
HR+/HER2-,spatial_k16,spatial_k16,312,7.198050108457673,6.024626090652112,10.038172675770955,5.0085133218495095,0.8846153846153846,25.136987505941928,28.578974513598233,1.1941509739665785,3.456262056818445,0.051153102590890974,14.791231101059788,7.5931809926021145
HR+/HER2-,spatial_k4,spatial_k4,312,7.14325921202179,5.657536205115177,9.476779995464048,4.770772407277674,0.8717948717948718,24.74142071253557,30.4178005018161,1.1984297050240091,3.4636120350937447,0.051373756925232654,14.791231101059788,7.647971889037998
HR+/HER2-,spatial_k4_bio,spatial_k4_bio,312,5.375635888680518,4.593642043397606,7.458682033448561,3.791533459256651,0.8621794871794872,19.63277537829248,23.181604309262756,1.180105475671828,3.444051258054327,0.05121395310553874,14.791231101059788,9.41559521237927
HR-/HER2+,bio_ftv010_alive000,bio_ftv010_alive000,57,10.723880397296563,9.198003937762216,13.307542188843476,8.211698647666728,0.8596491228070176,25.61904397094756,28.585701535562986,1.1575112518473032,3.5325865564025944,0.0511168979795397,18.338697134072575,7.614816736776012
HR-/HER2+,bio_ftv010_alive002,bio_ftv010_alive002,57,10.921249513992928,9.295860534203676,13.321919941322705,8.35101992362036,0.8421052631578947,24.93401675241439,29.26958398302408,1.1350385899714819,3.5184035218201433,0.051415827990067206,18.338697134072575,7.417447620079647
HR-/HER2+,bio_ftv020_alive005,Endpoint-calibrated,57,10.781211788669914,9.075074506071239,12.964815254298527,8.06924479721511,0.8421052631578947,25.209256690269747,28.73592038758793,1.1334124371420504,3.514318909685703,0.05148880047764205,18.338697134072575,7.557485345402661
HR-/HER2+,endpoint_full_k8,endpoint_full_k8,57,11.07896825400722,9.159054290073927,12.931177996290575,8.174214529648532,0.8421052631578947,27.978999774296145,32.52606391734833,1.126234811140317,3.5154138628746225,0.05171910992808928,18.338697134072575,7.259728880065355
HR-/HER2+,feature_all_k8,feature_all_k8,57,10.953582997850802,9.104531081548059,12.851837715867546,8.221223703244926,0.8596491228070176,23.270709048107715,27.44292853309906,1.099671770830692,3.4876841876378935,0.053497087326554754,18.338697134072575,7.385114136221773
HR-/HER2+,feature_pe_ser_k8,feature_pe_ser_k8,57,10.636049228462603,9.09988211183511,12.990395733906132,8.075544160050217,0.8596491228070176,25.232599349013416,29.754950942102724,1.1071269230098406,3.4891469197540435,0.05303511592783507,18.338697134072575,7.702647905609972
HR-/HER2+,feature_volume_k8,feature_volume_k8,57,10.319536153070407,8.995696501089723,12.446775716131894,7.837303892951622,0.8771929824561403,23.475716632195983,26.748675485262865,1.1131551753659539,3.4998174836513356,0.05084912098008107,18.338697134072575,8.019160981002168
HR-/HER2+,hybrid_a25_k8,hybrid_a25_k8,57,9.956275208809144,9.016432637203838,12.051144495414997,7.863641334699734,0.8421052631578947,22.114749552503365,26.460914097408292,1.1141918434126938,3.5059659419586646,0.05180305639050513,18.338697134072575,8.382421925263431
HR-/HER2+,hybrid_a50_bio_k8,Hybrid-bio k=8,57,7.51869337208555,6.796940102581356,9.981238054665805,6.009343891716176,0.9122807017543859,19.075310021420957,22.247417887525923,1.1046328010160948,3.4825624609036763,0.0537061618573833,18.338697134072575,10.820003761987024
HR-/HER2+,hybrid_a50_k8,hybrid_a50_k8,57,10.530103512129877,9.013087144506944,12.736137062656217,8.046969989031236,0.8421052631578947,22.4297230741621,27.41726285075549,1.128636662351171,3.5061598248557098,0.05268549471150588,18.338697134072575,7.808593621942698
HR-/HER2+,hybrid_a75_bio_k8,hybrid_a75_bio_k8,57,8.092176950756953,7.200471983176538,10.129183684408575,6.376447258440226,0.8771929824561403,20.12261352466637,23.46545273379137,1.1094540208395496,3.4940414652325247,0.05295965499256653,18.338697134072575,10.246520183315623
HR-/HER2+,hybrid_a75_k8,hybrid_a75_k8,57,10.716728688419202,9.092949199997776,12.557652523502021,7.97913935734963,0.8421052631578947,25.18722709853822,31.05808223949865,1.1253341236007377,3.506078139174947,0.05222862286288193,18.338697134072575,7.621968445653373
HR-/HER2+,no_edges,No edges,57,9.335517560397935,7.888446821006712,11.568113541943127,6.96357437978045,0.8771929824561403,25.362079877644575,28.99651230804089,1.1410954990612394,3.5204570617751254,0.05245738320579067,18.338697134072575,9.00317957367464
HR-/HER2+,original_graph,Original graph,57,18.338697134072575,14.746042163405145,22.1717933317657,11.653091010107655,0.8070175438596491,56.58561136611553,59.22834876370571,1.2755769530771075,3.7048545096874284,0.04719243167589098,18.338697134072575,0.0
HR-/HER2+,radial_bio_k16,radial_bio_k16,57,7.41376733312713,6.610216053178245,9.565170960860117,5.798515819817214,0.9122807017543859,19.76450956037316,23.148945346714584,1.109035528435594,3.4973976639233784,0.05218971863748171,18.338697134072575,10.924929800945446
HR-/HER2+,radial_bio_k4,radial_bio_k4,57,8.526708696645523,7.378681737982447,10.73331939775192,6.565285241933821,0.8947368421052632,21.414697586323296,24.564835209486667,1.10540448958754,3.490357004267233,0.05255762461405659,18.338697134072575,9.811988437427052
HR-/HER2+,radial_bio_k8,Radial-bio k=8,57,7.634039964543822,6.585373949152792,9.565193017560475,5.80418759905988,0.8771929824561403,21.493389526681838,24.7373705907111,1.0988156839024708,3.4911981822766522,0.053273742050138,18.338697134072575,10.704657169528753
HR-/HER2+,radial_geo_k8,radial_geo_k8,57,8.020475742102825,7.248097049108337,10.0665899138632,6.37448425811466,0.8245614035087719,18.87219974569354,22.66671367782623,1.104187526261272,3.4968294965249,0.05201353700427432,18.338697134072575,10.31822139196975
HR-/HER2+,radial_k8,Radial k=8,57,8.736915108310182,7.693669683096727,10.564870211840923,6.760121124771696,0.8596491228070176,22.358436132003575,27.30667553602353,1.1039200409012884,3.4930896968959915,0.052147709239387566,18.338697134072575,9.601782025762393
HR-/HER2+,spatial_k16,spatial_k16,57,10.060078393113262,8.408916450023636,12.779545824169901,7.584551943661693,0.8245614035087719,24.889321824807823,28.331061456375807,1.120675629620072,3.502783976494382,0.05139461556232736,18.338697134072575,8.278618740959313
HR-/HER2+,spatial_k4,spatial_k4,57,11.177368231241285,9.280134118437996,13.924375437468814,8.300552092158233,0.8245614035087719,26.546400605033526,32.22529836872118,1.1422952329674347,3.520604425715664,0.05249039115528442,18.338697134072575,7.16132890283129
HR-/HER2+,spatial_k4_bio,spatial_k4_bio,57,7.586168777842834,6.714640487973627,9.664168942812802,5.818905958496906,0.8771929824561403,19.04213695258742,22.591040096252996,1.124629517211502,3.5112519150825747,0.051003606568218014,18.338697134072575,10.75252835622974
TNBC,bio_ftv010_alive000,bio_ftv010_alive000,261,7.777678101699917,6.522620646894676,10.447561526338248,5.597854790030958,0.8697318007662835,23.624059015333547,26.588492740071942,1.1962234801738192,3.5116408001970703,0.04994154721510921,15.93897407840581,8.161295976705894
TNBC,bio_ftv010_alive002,bio_ftv010_alive002,261,7.885416928609288,6.536785991182655,10.562606993318271,5.564553182192778,0.8888888888888888,25.178548863879925,29.50146879824365,1.190131370019435,3.498819204660214,0.05056915596086054,15.93897407840581,8.053557149796521
TNBC,bio_ftv020_alive005,Endpoint-calibrated,261,8.050776254369486,6.515483171843674,10.499282291625576,5.567880653578564,0.8697318007662835,24.66375948824855,28.188353162830285,1.1907271291591082,3.4983755346857213,0.05041268633101675,15.93897407840581,7.8881978240363235
TNBC,endpoint_full_k8,endpoint_full_k8,261,7.875158582259724,6.52318939125875,10.396897328297829,5.534660887445495,0.8697318007662835,24.739292487780684,29.277339281583174,1.1871727393311646,3.4984323554106638,0.05058708286909127,15.93897407840581,8.063815496146086
TNBC,feature_all_k8,feature_all_k8,261,7.770222005082201,6.233798486170093,10.167066910213723,5.35464661765404,0.8697318007662835,25.325753447466997,29.49603193262677,1.1614620628809178,3.4697319362399437,0.051829720785437704,15.93897407840581,8.16875207332361
TNBC,feature_pe_ser_k8,feature_pe_ser_k8,261,7.927027464293626,6.390655138646116,10.34118990150702,5.445522075310646,0.842911877394636,24.7690697840293,29.290671312289685,1.1506345044774051,3.4600173404834176,0.051789745743812614,15.93897407840581,8.011946614112183
TNBC,feature_volume_k8,feature_volume_k8,261,7.543040688359646,6.160096537561321,9.699026534165482,5.260064321306126,0.8620689655172413,23.671389872230705,26.94404006177385,1.1626142118933493,3.475475833802071,0.05098827982244879,15.93897407840581,8.395933390046164
TNBC,hybrid_a25_k8,hybrid_a25_k8,261,7.883882363867377,6.253819189123703,10.256566248852797,5.365316964490771,0.8582375478927203,24.168409861419573,28.51446204189307,1.1681164208651886,3.4789110672440366,0.051140951887213744,15.93897407840581,8.055091714538433
TNBC,hybrid_a50_bio_k8,Hybrid-bio k=8,261,5.85546550952978,5.10111571011978,7.999665542697603,4.255507646141935,0.8659003831417624,19.328561782227645,22.49887297580987,1.1531351610523903,3.4625886208833654,0.051829029231823066,15.93897407840581,10.08350856887603
TNBC,hybrid_a50_k8,hybrid_a50_k8,261,7.7319413331771685,6.305673878564715,10.352927059452284,5.371271264765457,0.8582375478927203,23.80803768292192,28.781692681832563,1.177603008522019,3.4882688607272097,0.050866317611423836,15.93897407840581,8.207032745228641
TNBC,hybrid_a75_bio_k8,hybrid_a75_bio_k8,261,6.196261984403169,5.262095538450094,8.231720064681852,4.4216579404074645,0.8582375478927203,19.580706847536526,22.921550248640386,1.1555390690204583,3.4565696584019796,0.051830189913876216,15.93897407840581,9.742712094002641
TNBC,hybrid_a75_k8,hybrid_a75_k8,261,7.713000025731977,6.39034527406848,10.100197290268323,5.422622386362552,0.8697318007662835,24.46856540166119,30.33894782335784,1.1912880253905136,3.4969848879695893,0.05109909727173222,15.93897407840581,8.225974052673834
TNBC,no_edges,No edges,261,6.966699922754779,5.84385744659993,9.115105582615609,4.963072143304036,0.8773946360153256,22.720248120807405,26.34188421357023,1.1952975068926255,3.509840629859619,0.050250228149776234,15.93897407840581,8.972274155651032
TNBC,original_graph,Original graph,261,15.93897407840581,11.53590537860774,19.65731099079453,9.124029431263855,0.7662835249042146,57.80963755735803,60.45239278361642,1.3067738503415105,3.6751823218169646,0.04650777918334954,15.93897407840581,0.0
TNBC,radial_bio_k16,radial_bio_k16,261,5.74847395889203,5.174508588311615,8.053700779879753,4.321626379698159,0.8812260536398467,20.705639066657938,24.089101293061933,1.1660957102890577,3.473612795258804,0.05087047045128676,15.93897407840581,10.190500119513779
TNBC,radial_bio_k4,radial_bio_k4,261,6.358091677969836,5.471944677823621,8.622039798663822,4.5974389641669,0.8773946360153256,21.288038815373262,24.4376472878881,1.1542441139945905,3.4740619308891243,0.05093308365743918,15.93897407840581,9.580882400435975
TNBC,radial_bio_k8,Radial-bio k=8,261,5.692170398971585,5.019929478645994,7.719188424940747,4.161305070579708,0.8659003831417624,19.879563705332213,23.119834184715,1.1594627549447871,3.465925768175729,0.05122753379184106,15.93897407840581,10.246803679434226
TNBC,radial_geo_k8,radial_geo_k8,261,6.003328372493518,5.3708162099079555,8.182516043140302,4.4950330742581315,0.8812260536398467,19.678076656831514,23.47046190717518,1.1578843435408372,3.4722932780821494,0.05107437363849491,15.93897407840581,9.935645705912293
TNBC,radial_k8,Radial k=8,261,6.756084119479715,5.757302327081893,8.964223295370145,4.8939632757339115,0.8582375478927203,20.891122442827438,25.836291369541414,1.1485438456502761,3.457304346143764,0.05159624035673544,15.93897407840581,9.182889958926093
TNBC,spatial_k16,spatial_k16,261,7.964202298905077,6.708727892300926,10.547908396730401,5.730919425100834,0.8735632183908046,25.25591043547823,28.69746524583081,1.182099142672464,3.4905188132898797,0.05061689512119306,15.93897407840581,7.974771779500733
TNBC,spatial_k4,spatial_k4,261,7.870680679183599,6.390762085275116,10.00818980870913,5.4344974716028736,0.8505747126436781,23.981769239969427,29.657442011805593,1.1966959304744766,3.5019715885091998,0.05023880544806954,15.93897407840581,8.06829339922221
TNBC,spatial_k4_bio,spatial_k4_bio,261,5.882414901029882,5.119717926677238,8.152597659728174,4.257362847863705,0.8735632183908046,19.388294492144446,22.93802563339133,1.1707028955476544,3.47860610145635,0.05117218968555613,15.93897407840581,10.056559177375927
