model,model_label,conditioning,predicted_visit,n_patients,ftv_abs_err_ml_det_mean,ftv_abs_err_ml_mc_mean_mean,crps_ftv_mean,ftv_raw_width90_ml_mean,coverage90_ftv_raw_mean,ftv_conformal_width90_ml_mean,coverage90_ftv_conformal_mean,pred_ftv_det_ml_mean,obs_ftv_ml_mean,ftv_mc_mean_ml_mean,bias_det_ml_mean,bias_mc_mean_ml_mean
bio_ftv020_alive005,Endpoint+Active,rollout_from_T0,T1,11,6.764591574668885,9.137863854425037,6.380006112471462,17.051560010324405,0.4545454545454545,20.03061589497506,0.6363636363636364,32.58463856957175,25.974476066502657,35.11233992092769,6.610162503069099,9.137863854425037
no_edges,No-edge endpoint,rollout_from_T0,T1,11,6.674107202616605,7.580208880243898,5.359661555311959,15.3183405881418,0.4545454545454545,16.539036826906848,0.6363636363636364,32.502104304053574,25.974476066502657,33.53443112112924,6.527628237550908,7.559955054626577
radial_bio_k8,Radial-biologic k=8,rollout_from_T0,T1,11,4.410793675075879,5.631249283791619,3.622646855629356,16.693707845780263,0.7272727272727273,17.32327568354088,0.7272727272727273,30.24070530371233,25.974476066502657,31.60572535029428,4.266229237209668,5.631249283791619
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T0,T1,11,4.47078118757768,6.037694742262834,3.8672909021655486,15.639152391313628,0.7272727272727273,18.22456966337182,0.8181818181818182,30.27669039422816,25.974476066502657,32.0121708087655,4.302214327725497,6.037694742262834
bio_ftv020_alive005,Endpoint+Active,rollout_from_T0,T2,11,16.624497093937613,21.211883441608997,16.81817872285742,20.95103567476029,0.4545454545454545,25.309318599884136,0.4545454545454545,36.029007735035634,19.44776620648124,40.65964964809023,16.581241528554393,21.211883441608997
no_edges,No-edge endpoint,rollout_from_T0,T2,11,15.771833169460296,18.591096231872335,15.283899623898815,18.921147164963575,0.4545454545454545,21.043912389148804,0.4545454545454545,35.18589572581377,19.44776620648124,38.03886243835357,15.73812951933254,18.591096231872335
radial_bio_k8,Radial-biologic k=8,rollout_from_T0,T2,11,14.518475194410849,16.74098311605333,13.753173752837348,18.654364684907563,0.4545454545454545,20.12615109198583,0.4545454545454545,33.96624140089209,19.44776620648124,36.18874932253457,14.518475194410849,16.74098311605333
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T0,T2,11,12.484121096134183,13.538305583240014,10.991885472774827,15.985894608221075,0.4545454545454545,17.246880271405633,0.4545454545454545,31.93188730261542,19.44776620648124,32.98607178972125,12.484121096134183,13.538305583240014
bio_ftv020_alive005,Endpoint+Active,rollout_from_T0,T3,11,20.17027138471603,23.50796386327993,19.26169425188521,21.27146893984168,0.4545454545454545,24.195521193985822,0.4545454545454545,39.40069439302792,19.69299282810905,43.150308993660445,19.707701564918864,23.4573161655514
no_edges,No-edge endpoint,rollout_from_T0,T3,11,19.208009470592845,22.108700999559577,18.29415282147748,24.28314254859872,0.4545454545454545,27.426478156873415,0.4545454545454545,38.51138186021284,19.69299282810905,41.801693827668615,18.8183890321038,22.108700999559577
radial_bio_k8,Radial-biologic k=8,rollout_from_T0,T3,11,16.704408956657755,19.314124370713817,16.178756133155073,18.62237714030757,0.4545454545454545,21.35323988358003,0.4545454545454545,36.05571277900176,19.69299282810905,38.93109281597749,16.362719950892707,19.23809998786844
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T0,T3,11,12.401936330578543,15.014771600685735,11.804770228065784,21.591724133246377,0.5454545454545454,24.19981666561081,0.5454545454545454,31.82369194139134,19.69299282810905,34.70776442879479,12.130699113282292,15.014771600685735
bio_ftv020_alive005,Endpoint+Active,rollout_from_T1,T2,11,11.526690936088563,16.320240041101112,12.29644780777454,24.627510788288077,0.4545454545454545,28.760426628745176,0.5454545454545454,30.88874326619235,19.44776620648124,35.76800624758235,11.44097705971111,16.320240041101112
no_edges,No-edge endpoint,rollout_from_T1,T2,11,10.08685330369256,14.46741027634843,10.786415786115954,21.41800633223272,0.5454545454545454,25.322409348914313,0.6363636363636364,29.45463512485678,19.44776620648124,33.91517648282967,10.006868918375536,14.46741027634843
radial_bio_k8,Radial-biologic k=8,rollout_from_T1,T2,11,10.240533798391168,12.191294578016198,9.758577824707707,16.833548497954794,0.6363636363636364,19.182961151600303,0.6363636363636364,29.619016753543505,19.44776620648124,31.63906078449744,10.171250547062265,12.191294578016198
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T1,T2,11,10.575953390381551,12.810610877168877,10.18148191140888,17.6373279074592,0.4545454545454545,20.247741538190823,0.5454545454545454,29.962787450443617,19.44776620648124,32.25837708365012,10.515021243962371,12.810610877168877
bio_ftv020_alive005,Endpoint+Active,rollout_from_T1,T3,11,16.450881011919545,20.239517578896347,16.24921771779617,25.448059766800274,0.4545454545454545,29.754909832144445,0.4545454545454545,35.50431422645396,19.69299282810905,39.932510407005395,15.811321398344909,20.239517578896347
no_edges,No-edge endpoint,rollout_from_T1,T3,11,14.915830521150069,18.52923615591133,14.749695521421351,23.294337398235143,0.4545454545454545,27.32317129309498,0.5454545454545454,34.039591830427,19.69299282810905,38.222228984020376,14.346599002317948,18.52923615591133
radial_bio_k8,Radial-biologic k=8,rollout_from_T1,T3,11,13.23668869083578,15.59535846777567,12.75006283785259,19.7482281216287,0.5454545454545454,22.47294177712844,0.5454545454545454,32.36314726200971,19.69299282810905,35.28835129588472,12.670154433900656,15.59535846777567
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T1,T3,11,10.809868768128483,13.975198920555806,11.022529578374526,18.101216741860675,0.5454545454545454,22.63920391874574,0.5454545454545454,30.012524738095024,19.69299282810905,33.66819174866485,10.319531909985976,13.975198920555806
bio_ftv020_alive005,Endpoint+Active,rollout_from_T2,T3,11,10.556717637452213,14.073832732744656,10.62162863432959,21.850348861754245,0.5454545454545454,24.47953926963397,0.6363636363636364,29.613626492023467,19.69299282810905,33.766825560853704,9.92063366391442,14.073832732744656
no_edges,No-edge endpoint,rollout_from_T2,T3,11,6.935728676752611,9.700271682619844,6.830530405733096,20.609444027933776,0.6363636363636364,22.500260418789527,0.7272727272727273,26.007305454124104,19.69299282810905,29.393264510728898,6.314312626015058,9.700271682619844
radial_bio_k8,Radial-biologic k=8,rollout_from_T2,T3,11,6.684488326852972,8.717201308757428,6.494849575726064,18.518844764455068,0.7272727272727273,21.5559168136656,0.7272727272727273,25.600138644738635,19.69299282810905,28.335409297313937,5.907145816629583,8.642416469204887
hybrid_a50_bio_k8,Hybrid-Edge k=8,rollout_from_T2,T3,11,7.278861782767556,10.72880638564174,7.808951586564066,20.065235438377716,0.7272727272727273,24.004041878197427,0.7272727272727273,25.981719019196248,19.69299282810905,30.421799213750795,6.288726191087203,10.72880638564174
bio_ftv020_alive005,Endpoint+Active,teacher_forced,T1,11,12.692214650186626,11.20420615773084,10.353395202592615,15.169858510929146,0.7272727272727273,17.715568334857092,0.8181818181818182,23.23341345489025,25.974476066502657,26.323080134154523,-2.7410626116124077,0.3486040676518711
no_edges,No-edge endpoint,teacher_forced,T1,11,9.627002400701697,9.250301471111134,8.043225682978832,14.683113345885705,0.7272727272727273,15.876990172397887,0.7272727272727273,25.80284108356996,25.974476066502657,27.485653356294712,-0.1716349829326976,1.5111772897920568
radial_bio_k8,Radial-biologic k=8,teacher_forced,T1,11,8.716054041548208,8.043089042318568,7.240973269411083,14.40173634846414,0.7272727272727273,14.945520114879711,0.8181818181818182,20.609328258308494,25.974476066502657,22.083672989532896,-5.36514780819416,-3.890803076969763
hybrid_a50_bio_k8,Hybrid-Edge k=8,teacher_forced,T1,11,29.11074922951785,29.598614755406572,27.777485421063616,15.13738640519092,0.4545454545454545,17.694487196655977,0.4545454545454545,53.11065543348139,25.974476066502657,55.085401556932794,27.13617936697873,29.110925490430144
bio_ftv020_alive005,Endpoint+Active,teacher_forced,T2,11,41.53735331405292,44.49132724020348,41.31426422276509,19.916288454833545,0.3636363636363636,24.124235581556935,0.4545454545454545,59.63703242215243,19.44776620648124,63.93909344668472,40.18926621567119,44.49132724020348
no_edges,No-edge endpoint,teacher_forced,T2,11,33.64904290546071,36.843868902051696,33.596139815596366,19.71769464250528,0.3636363636363636,23.43237934726761,0.4545454545454545,52.0616251446984,19.44776620648124,56.29163510853294,32.61385893821716,36.843868902051696
radial_bio_k8,Radial-biologic k=8,teacher_forced,T2,11,36.28244793848558,37.99661512488442,35.492048507634564,18.045309874954885,0.3636363636363636,20.457367455193715,0.4545454545454545,55.230691784078424,19.44776620648124,57.44438133136566,35.78292557759718,37.99661512488442
hybrid_a50_bio_k8,Hybrid-Edge k=8,teacher_forced,T2,11,29.611679116162385,31.869838184390655,28.937506927993105,17.999168874634663,0.3636363636363636,20.59587335349386,0.3636363636363636,48.9970842188055,19.44776620648124,51.3176043908719,29.54931801232425,31.869838184390655
bio_ftv020_alive005,Endpoint+Active,teacher_forced,T3,11,75.04740749489177,77.84961251251292,74.65074539675199,19.584927531338703,0.2727272727272727,22.37094644033393,0.2727272727272727,93.728233870593,19.69299282810905,97.32509346024362,74.03524104248393,77.63210063213457
no_edges,No-edge endpoint,teacher_forced,T3,11,49.03246958255768,51.16530606997999,48.27982996184701,18.969960954735964,0.2727272727272727,20.85526236009831,0.3636363636363636,67.70772096894005,19.69299282810905,70.49480000530485,48.014728140831,50.80180717719581
radial_bio_k8,Radial-biologic k=8,teacher_forced,T3,11,38.33534491062164,40.641966597800014,37.74221987992825,17.756230404369454,0.3636363636363636,20.8794592142506,0.3636363636363636,57.13787615082481,19.69299282810905,60.082761930495465,37.44488332271576,40.38976910238643
hybrid_a50_bio_k8,Hybrid-Edge k=8,teacher_forced,T3,11,36.13144420927221,39.83144711862911,36.49582369316292,19.54403437143901,0.3636363636363636,23.891103324512745,0.5454545454545454,55.092649975689966,19.69299282810905,59.52443994673815,35.399657147580925,39.83144711862911
